,Rank,University,Score,Country,Flag,League,Unnamed: 6
0,1,Harvard University,100.0,USA,,Diamond League,North America
1,2,California Institute of Technology (Caltech),99.636,USA,,Diamond League,North America
2,3,Stanford University,97.05,USA,,Diamond League,North America
3,4,Imperial College London,96.742,UK,,Diamond League,Europe
4,5,Karolinska Institute,96.609,Sweden,,Diamond League,Europe
5,6,Massachusetts Institute of Technology (MIT),96.37,USA,,Diamond League,North America
6,7,University of Oxford,96.167,UK,,Diamond League,Europe
7,8,ETH Zurich (Swiss Federal Institute of Technology),94.629,Switzerland,,Diamond League,Europe
8,9,University of Cambridge,94.383,UK,,Diamond League,Europe
9,10,Columbia University,94.132,USA,,Diamond League,North America
10,11,University College London,93.911,UK,,Diamond League,Europe
11,12,Yale University,93.797,USA,,Diamond League,North America
12,13,University of Pennsylvania,93.741,USA,,Diamond League,North America
13,14,Johns Hopkins University,93.617,USA,,Diamond League,North America
14,15,Northwestern University,93.558,USA,,Diamond League,North America
15,16,Princeton University,93.517,USA,,Diamond League,North America
16,17,Ecole Polytechnique Federale de Lausanne,92.159,Switzerland,,Diamond League,Europe
17,18,Case Western Reserve University,91.555,USA,,Diamond League,North America
18,19,Cornell University,91.528,USA,,Diamond League,North America
19,20,Washington University in St. Louis,90.996,USA,,Diamond League,North America
20,21,Peking University,90.954,China,,Diamond League,Asia
21,22,Korea Advanced Institute of Science and Technology (KAIST),90.813,Republic of Korea,,Diamond League,Asia
22,23,Scuola Normale Superiore di Pisa,89.546,Italy,,Diamond League,Europe
23,24,Carnegie Mellon University,89.279,USA,,Diamond League,North America
24,25,University of Michigan,88.822,USA,,Diamond League,North America
25,26,University of Edinburgh,88.284,UK,,Diamond League,Europe
26,27,Tsinghua University,87.746,China,,Diamond League,Asia
27,28,King`s College London,87.742,UK,,Diamond League,Europe
28,29,Brown University,87.703,USA,,Diamond League,North America
29,30,Emory University,87.635,USA,,Diamond League,North America
30,31,Boston University,87.59,USA,,Diamond League,North America
31,32,Technical University of Denmark,87.419,Denmark,,Diamond League,Europe
32,33,"University of California, Los Angeles",87.212,USA,,Diamond League,North America
33,34,Nanyang Technological University,87.004,Singapore,,Diamond League,Asia
34,35,Pohang University of Science and Technology (POSTECH),86.997,Republic of Korea,,Diamond League,Asia
35,36,New York University,86.727,USA,,Diamond League,North America
36,37,McGill University,86.651,Canada,,Diamond League,North America
37,39,Rice University,86.466,USA,,Diamond League,North America
38,39,Tufts University,86.466,USA,,Diamond League,North America
39,40,Royal Institute of Technology (KTH),86.196,Sweden,,Diamond League,Europe
40,41,University of Tokyo,86.051,Japan,,Diamond League,Asia
